City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Ribeira Grande,38.52,-28.7,66.63,83,72,10.38
Okhotsk,59.38,143.3,37.87,82,100,16.33
Albany,42.6,-73.97,49.01,73,37,11.99
Vaini,-21.2,-175.2,75.2,88,90,11.41
Nacala,-14.54,40.67,73.74,90,0,2.15
Imbituba,-28.24,-48.67,75.2,73,75,9.17
Fortuna,40.6,-124.16,58.08,67,1,13.87
Ushuaia,-54.8,-68.3,48.2,57,75,13.87
Barrow,71.29,-156.79,30.2,92,90,12.75
Dikson,73.51,80.55,22.28,94,13,5.68
Quatre Cocos,-20.21,57.76,70.77,88,75,13.87
Alcúdia,39.85,3.12,58.12,76,0,4.7
Sibolga,1.74,98.78,76.82,80,100,2.46
Port Alfred,-33.59,26.89,65.66,89,8,5.37
Houma,29.6,-90.72,78.19,65,40,8.05
East London,-33.02,27.91,69.44,83,4,0.4
Souillac,-20.52,57.52,71.6,88,75,13.87
Hong Kong,22.29,114.16,70.84,69,98,20.29
Husavik,66.04,-17.34,42.8,70,90,21.92
Belyy Yar,53.6,91.39,26.6,53,0,13.42
Lüderitz,-26.65,15.16,61.23,74,17,16.02
Qingdao,36.1,120.37,42.8,87,0,4.85
Busselton,-33.65,115.33,53.65,76,53,5.99
Kozhva,65.11,57.05,24.26,97,100,7.4
Tessalit,20.2,1.01,82.38,15,0,11.59
Mataura,-46.19,168.86,70.03,52,94,12.53
Honningsvåg,70.98,25.97,39.15,86,100,16.91
Onguday,50.75,86.15,20.55,83,0,3.04
Minot,48.23,-101.3,24.26,58,90,9.17
Saint George,37.1,-113.58,78.01,29,1,4.7
Kahului,20.89,-156.47,83.05,58,20,8.05
Jamestown,42.1,-79.24,41.2,80,90,5.82
Nikolskoye,59.7,30.79,38.17,93,40,2.24
Mar del Plata,-38.0,-57.56,59.18,93,90,6.93
Punta Arenas,-53.15,-70.92,42.39,93,90,13.87
Chara,56.91,118.26,20.46,90,9,1.21
Port Moresby,-9.44,147.18,79.54,80,77,1.23
Province of Mantua,45.17,10.78,53.62,95,1,1.01
Rikitea,-23.12,-134.97,74.7,83,88,22.82
Cherskiy,68.75,161.3,17.02,93,4,4.94
Tuktoyaktuk,69.45,-133.04,15.8,92,75,8.05
Lata,40.16,-8.33,61.66,78,99,8.99
Kapaa,22.08,-159.32,81.41,69,40,14.99
Pamekasan,-7.16,113.47,80.89,78,68,3.27
Hilo,19.73,-155.09,78.87,70,90,11.41
Harper,4.38,-7.72,77.97,86,83,5.73
Lukulu,-14.37,23.24,71.55,26,51,5.41
Raudeberg,61.99,5.14,48.29,75,100,23.04
Qaanaaq,77.48,-69.36,17.28,91,100,13.04
Dalby,-27.18,151.27,73.0,72,0,4.0
Chokurdakh,70.63,147.92,15.69,97,100,7.38
West Hartford,41.76,-72.74,58.05,61,99,3.0
Berlevåg,70.86,29.09,38.61,76,100,19.01
Troitsko-Pechorsk,62.71,56.2,27.79,98,100,6.76
Kurchum,48.57,83.65,30.25,81,0,4.9
Nowy Dwór Gdański,54.21,19.12,47.59,87,0,5.82
Omurtag,43.1,26.42,48.2,100,100,2.24
Levice,48.22,18.61,53.49,97,62,2.37
Tateyama,34.98,139.87,55.99,64,27,5.99
Kaitangata,-46.28,169.85,70.09,48,100,10.94
Lorengau,-2.02,147.27,84.38,61,15,6.04
Saldanha,-33.01,17.94,62.6,82,7,8.05
Saint Paul Harbor,57.79,-152.41,46.4,87,20,6.93
Norman Wells,65.28,-126.83,23.0,85,75,4.7
Talaya,61.38,152.75,29.86,95,100,1.05
Tuatapere,-46.13,167.68,67.46,58,97,10.2
Caruray,10.31,119.01,77.0,88,90,4.7
Pilot Butte,50.47,-104.42,21.4,57,90,9.17
Comodoro Rivadavia,-45.87,-67.5,60.8,59,75,14.99
Litovko,49.24,135.17,35.2,87,88,10.0
Hithadhoo,-0.6,73.08,83.3,74,45,10.76
Maseru,-29.32,27.48,65.26,43,26,6.62
Wanning,18.8,110.4,77.4,88,100,16.24
Egvekinot,66.32,-179.17,22.78,96,14,8.08
San Fernando del Valle de Catamarca,-28.47,-65.79,79.45,63,3,11.99
Grand Gaube,-20.01,57.66,70.0,89,35,7.0
Hermanus,-34.42,19.23,62.01,90,29,3.0
Birin,26.89,88.07,57.6,100,44,1.86
Changying,52.87,123.32,25.02,96,0,2.75
Mahébourg,-20.41,57.7,71.6,88,75,13.87
Carnarvon,-24.87,113.63,69.8,100,75,17.22
Yellowknife,62.46,-114.35,25.95,58,40,9.17
Paita,-5.09,-81.11,64.99,78,9,16.71
Ust'-Ordynskiy,52.8,104.75,35.6,93,90,11.18
Bredasdorp,-34.53,20.04,64.4,77,1,12.75
Rusape,-18.53,32.13,60.19,70,0,3.36
Warmbad,-28.45,18.73,73.47,21,43,8.72
Atuona,-9.8,-139.03,78.53,76,1,23.11
Saint-Philippe,-21.36,55.77,64.71,63,0,4.7
Pacific Grove,36.62,-121.92,66.63,63,40,6.93
Caltzontzin,19.43,-102.01,77.0,65,75,2.28
Marsh Harbour,26.54,-77.06,80.46,78,96,12.19
Richards Bay,-28.78,32.04,70.63,80,0,14.83
Petropavlovsk-Kamchatskiy,53.05,158.65,41.0,86,90,8.95
Clyde River,70.47,-68.59,19.4,73,90,4.7
Vestmannaeyjar,63.44,-20.27,46.31,62,82,26.46
Bluff,-46.6,168.33,64.62,60,89,20.09
Castro,-24.79,-50.01,64.31,89,73,4.34
Saint-Leu,-21.15,55.28,64.29,63,0,4.7
Bahía Blanca,-38.72,-62.27,78.93,39,0,12.71
Hofn,64.25,-15.21,43.14,84,100,23.8
San Policarpo,12.18,125.51,79.09,88,100,13.31
Lompoc,34.64,-120.46,65.64,68,90,10.29
Dingle,11.0,122.67,74.53,90,94,2.08
Ponta do Sol,32.67,-17.1,62.1,63,20,9.17
Zhigansk,66.77,123.37,21.02,97,100,25.41
Cape Town,-33.93,18.42,59.09,93,40,3.36
Segezha,63.74,34.32,29.41,96,87,11.39
Mezen',65.85,44.24,26.13,98,97,5.77
Mossamedes,-15.2,12.15,68.52,80,76,7.7
Provideniya,64.38,-173.3,34.56,87,78,15.05
Southwick,42.05,-72.77,56.61,55,75,12.75
Chui,-33.7,-53.46,63.82,95,21,6.15
Kulachi,31.93,70.46,67.51,25,0,2.95
Grindavik,63.84,-22.43,41.0,80,75,24.16
Balyqshy,47.07,51.87,55.4,100,75,13.42
Honiara,-9.43,159.95,80.6,74,20,2.24
Santa Vitória do Palmar,-33.52,-53.37,64.89,94,7,6.58
Distrikt Brokopondo,4.75,-55.17,82.24,74,99,12.03
Tiksi,71.69,128.87,11.77,92,100,24.49
Talcahuano,-36.72,-73.12,57.2,82,75,2.24
Roebourne,-20.78,117.13,64.72,86,0,8.9
Hobro,56.64,9.79,52.88,92,100,4.0
Klaksvík,62.23,-6.59,46.4,81,2,16.11
Kudahuvadhoo,2.67,72.89,82.04,79,58,11.01
Arraial do Cabo,-22.97,-42.03,69.8,100,90,13.87
Arrondissement de Cognac,45.5,-0.25,57.67,67,0,16.11
Thompson,55.74,-97.86,24.8,62,90,6.93
Yumen,40.28,97.2,38.95,67,100,7.87
Shingū,33.73,135.98,48.99,74,0,6.2
Khatanga,71.97,102.5,6.8,95,100,14.85
Port Elizabeth,-33.92,25.57,59.0,93,0,4.7
Beringovskiy,63.05,179.32,30.83,96,100,14.9
Gamba,-2.65,10.0,77.0,87,100,7.61
Geraldton,-28.77,114.6,51.8,87,0,4.7
Lebu,-37.62,-73.65,53.71,74,32,7.4
Umluj,25.02,37.27,83.26,34,0,8.3
Kpandu,7.0,0.29,77.18,85,54,4.79
Vardø,70.37,31.11,39.45,76,100,22.59
Heraclea,37.51,34.05,58.77,33,100,1.72
Bubaque,11.28,-15.83,82.99,80,24,11.86
Emerald,-23.53,148.17,69.8,100,90,3.36
Pobé,6.98,2.66,73.74,97,84,4.68
Viljandi,58.36,25.59,48.54,93,75,10.29
Hobyo,5.35,48.53,78.66,79,89,12.44
Port Blair,11.67,92.75,80.24,80,64,5.35
Labuhan,-6.88,112.21,79.34,83,100,6.53
Puerto Ayora,-0.74,-90.35,71.98,69,40,14.99
Iqaluit,63.75,-68.51,26.6,86,90,4.7
Ulaangom,49.98,92.07,28.9,77,1,12.62
La Romana,18.43,-68.97,86.0,74,40,11.41
Sola,-13.88,167.55,84.2,79,75,5.82
Nome,64.5,-165.41,35.85,96,90,11.41
Chernyshevskiy,63.01,112.47,24.28,99,83,4.12
Severo-Kuril'sk,50.68,156.12,46.92,91,100,25.52
Rapid Valley,44.06,-103.15,22.82,92,90,14.99
Tautira,-17.73,-149.15,82.2,69,75,6.93
Mpulungu,-8.76,31.11,79.92,44,54,4.47
Maniitsoq,65.42,-52.9,23.99,88,0,11.25
Hobart,-42.88,147.33,47.28,61,40,13.87
Bonnyville,54.27,-110.73,23.0,53,90,9.17
Rocha,-34.48,-54.33,62.6,95,19,6.29
Weihai,37.5,122.11,53.83,42,98,7.45
Erzin,36.96,36.2,75.0,29,100,13.0
Capreol,46.71,-80.92,33.26,84,75,3.36
Ginir,7.13,40.7,57.0,74,4,4.41
Codrington,-38.27,141.97,48.78,69,64,19.44
Avarua,-21.21,-159.78,77.0,69,52,16.11
Talnakh,69.49,88.4,14.0,92,75,11.18
Zeya,53.75,127.27,27.68,87,0,5.86
Laguna,38.42,-121.42,72.23,46,1,11.41
Portland,45.52,-122.68,49.71,57,90,20.8
Doka,13.52,35.77,77.9,56,0,8.21
Korhogo,9.45,-5.63,75.96,50,4,0.16
Pedernales,18.04,-71.74,84.2,83,40,18.34
Olafsvik,64.89,-23.71,41.36,77,100,43.66
Narsaq,60.92,-46.05,26.6,73,30,4.7
Aklavik,68.22,-135.01,21.2,79,75,2.64
Tura,25.52,90.22,71.17,98,72,3.04
George Town,5.41,100.34,78.4,88,20,3.36
Zhicheng,30.3,111.5,59.0,74,100,1.41
Port Augusta,-32.5,137.77,53.15,76,90,13.87
Aquiraz,-3.9,-38.39,80.6,83,0,12.75
Deputatsky,69.3,139.9,8.94,90,0,10.36
Pāchora,20.67,75.35,76.01,53,50,2.08
Bulgan,48.81,103.53,32.65,89,3,4.0
Butaritari,3.07,172.79,81.95,66,15,6.76
Bethel,41.37,-73.41,56.05,77,95,10.45
Mitsamiouli,-11.38,43.28,78.26,77,0,10.33
Buala,-8.14,159.59,84.06,72,1,4.12
Noshiro,40.2,140.02,50.0,87,75,13.87
São Félix do Xingu,-6.64,-51.99,74.8,93,100,3.36
Bonavista,48.65,-53.11,48.0,87,100,14.0
Moses Lake,47.13,-119.28,42.31,33,40,14.99
Airai,-8.93,125.41,63.57,94,11,0.87
Mozarlândia,-14.74,-50.57,72.48,89,100,3.18
Kirkconnel,55.39,-4.0,43.16,81,20,9.17
Broome,42.25,-75.83,42.94,70,90,11.41
College,64.86,-147.8,26.76,85,75,1.43
Asău,46.43,26.4,51.01,98,100,2.71
Esperance,-33.87,121.9,50.0,100,9,11.41
‘Ewa Beach,21.32,-158.01,80.62,66,1,9.17
Assiut,27.18,31.18,78.8,36,0,11.41
Bichena,10.45,38.2,54.19,61,50,0.43
Lusambo,-4.97,23.45,71.29,93,98,2.21
Shar,49.59,81.05,28.4,87,5,7.85
Badak,6.85,124.72,73.89,96,97,3.85
Saiha,22.48,92.97,66.67,92,96,2.57
Flinders,-34.58,150.86,57.13,75,96,7.0
Malinovka,53.86,27.44,44.6,100,17,4.47
Havøysund,71.0,24.66,37.4,93,100,17.22
Yar-Sale,66.83,70.83,16.3,96,59,5.55
Hirara,24.8,125.28,71.6,64,75,9.17
Mathathane,-22.27,28.75,76.26,35,0,13.02
Robertsport,6.75,-11.37,79.68,81,37,6.44
Naze,28.37,129.48,67.95,63,40,6.93
Huarmey,-10.07,-78.15,66.16,78,81,8.03
Alyangula,-13.85,136.42,82.4,78,75,3.36
Sørland,67.67,12.69,42.98,68,0,16.8
Ostrovnoy,68.05,39.51,31.98,98,100,11.59
La Ronge,55.1,-105.28,24.8,53,75,10.29
Anzio,41.49,12.62,59.5,87,40,2.24
Lázaro Cárdenas,17.96,-102.2,85.1,77,53,8.9
Pisco,-13.7,-76.22,65.23,77,0,18.34
Padang,-0.95,100.35,77.83,78,100,4.05
Kruisfontein,-34.0,24.73,62.01,86,0,1.01
Pemangkat,1.17,108.97,77.38,86,100,4.65
Bloemfontein,-29.12,26.21,75.2,36,73,12.75
Boyolangu,-8.12,111.89,75.56,89,81,2.42
Tasiilaq,65.61,-37.64,32.0,92,97,1.12
Nanortalik,60.14,-45.24,32.45,90,15,10.04
Pevek,69.7,170.31,26.71,92,0,13.11
Havelock,34.88,-76.9,73.71,72,46,7.23
Torbay,47.67,-52.73,47.7,93,90,25.28
New Norfolk,-42.78,147.06,46.51,60,4,4.0
San Cristobal,7.77,-72.22,87.8,58,40,9.17
Krasnosel'kup,65.7,82.47,7.32,95,84,9.13
Zatoka,46.07,30.47,59.0,72,100,6.71
Kamenka,51.32,42.77,53.01,89,100,3.96
Ntungamo,-0.88,29.65,66.4,79,42,2.77
Vera Cruz,-12.63,-41.03,78.98,48,96,7.27
Quartucciu,39.25,9.18,58.87,87,0,3.36
Mielec,50.29,21.42,47.5,90,1,3.0
San Juan,-31.54,-68.54,94.06,13,22,2.77
San Andrés,12.58,-81.7,84.2,83,75,4.7
Lodja,-3.48,23.43,69.28,95,100,0.76
Santa Inês,-3.67,-45.38,79.74,79,71,4.5
Khovd,48.01,91.64,30.38,74,0,6.91
Nālūt,30.33,10.85,69.89,27,28,11.74
Yenagoa,4.92,6.26,75.69,92,58,3.6
Sungai Penuh,-2.08,101.38,65.66,93,100,1.23
Burns Lake,54.23,-125.75,29.05,80,0,2.26
Chapais,49.78,-74.85,28.4,74,90,9.17
Kiunga,-6.12,141.29,77.16,80,29,0.87
Arlit,18.74,7.39,80.29,15,0,11.34
Westport,41.14,-73.36,59.56,72,40,9.17
Tabuk,17.42,121.44,73.69,90,100,2.13
Daitari,21.1,85.75,71.15,84,82,3.27
Bad Frankenhausen,51.35,11.1,53.69,74,54,4.0
Ballina,-28.87,153.57,72.48,83,4,6.93
Nuuk,64.18,-51.72,26.6,79,0,8.05
Plettenberg Bay,-34.05,23.37,62.85,88,1,3.65
San Quintín,30.48,-115.95,69.71,67,95,13.47
Nishihara,26.18,127.76,67.06,72,40,6.93
Port Lincoln,-34.73,135.87,52.86,66,90,16.28
Sitka,57.05,-135.33,42.8,52,40,1.7
Inhambane,-23.86,35.38,71.17,90,93,7.52
Saskylakh,71.92,114.08,14.47,95,100,21.47
Toribío,2.95,-76.27,74.98,65,75,9.17
Shimoda,34.67,138.95,55.0,70,31,1.01
Turiaçu,-1.66,-45.37,78.37,78,3,5.3
Ambon City,-3.7,128.18,77.0,94,20,6.93
Ormara,25.21,64.64,77.65,28,0,21.7
Yokadouma,3.52,15.05,70.63,96,100,0.56
Piranshahr,36.7,45.14,46.92,57,0,0.54
Nazas,25.23,-104.13,89.31,17,0,5.77
Hoquiam,46.98,-123.89,52.95,50,1,9.17
Itinga,-16.61,-41.77,75.67,76,100,2.55
